    ：[]
                :///！！<br/><br/>    第1252章
                
            
            <br/><br/>    仇十七犹豫了一下，脱掉了上衣，在洛清渊前方盘腿坐下。
                
            
            <br/><br/>    洛清渊手捏一张符纸，贴在那烙印处。
                
            
            <br/><br/>    随即便见烙印上出现了符文的金光。
                
            
            <br/><br/>    “看见了吗，这就代表禁魂符是存在的。”
                
            
            <br/><br/>    “等到解了禁魂符，这里就只有一个烙印和伤疤，不会有这个金光的符文。”
                
            
            <br/><br/>    洛清渊尽力的跟他们解释清楚。
                
            
            <br/><br/>    若能平和的达成一致是最好，她可不想再动手了。
                
            
            <br/><br/>    根本打不过。
                
            
            <br/><br/>    洪海他们都听懂了，若有所思的点点头，“那你赶紧，给他解了这禁魂符。”
                
            
            <br/><br/>    洛清渊也是撞上了，这世间能解禁魂符的人不多，而她就是其一。
                
                    
                
            
            <br/><br/>    只是她现在的身体，消耗会大一些。
                
            
            <br/><br/>    她拿出一张符纸，直接割破手指绘制符文，随即朝仇十七后背一贴，金色的阵法出现，融入进了那禁魂符的疤痕里。
                
            
            <br/><br/>    没有任何的反应。
                
            
            <br/><br/>    “好了。”洛清渊淡淡说道。
                
            
            <br/><br/>    仇十七扭头看自己的后肩，似乎什么感觉都没有，“这就好了？”
                
            
            <br/><br/>    洛清渊又试验给他们看，那禁魂符的烙印里，的确没有了符文存在，只剩下一个普通的疤痕。
                
            
            <br/><br/>    “真没了？！”洪海大惊。
                
            
            <br/><br/>    “厉害啊！”
                
            
            <br/><br/>    洪海又立刻把仇十七拉起来，自己脱了上衣坐在洛清渊面前，“给我解给我解。”
                
            
            <br/><br/>    洛清渊用同样的方法给他解了禁魂符。
                
            
            <br/><br/>    但是到第三个人的时候，洛清渊支撑不住，猛地发软跪在地上，一口鲜血喷了出来。
                
            
            <br/><br/>    “我需要休息，这对我的消耗太大了。”洛清渊声音虚弱极了。
                
            
            <br/><br/>    在这月光之下，那面上毫无血色的女子仿佛随时要碎裂开。
                
            
            <br/><br/>    仇十七上前拉起洛清渊，给她把了把脉。
                
            
            <br/><br/>    发现她没有说谎。
                
            
            <br/><br/>    “行，先让你休息。”
                
            
            <br/><br/>    洛清渊回了房间，仇十七也跟着进了房间。
                
            
            <br/><br/>    她虚弱无力的坐在床上，看着在对面坐下的仇十七，“不是要让我休息吗？你这是什么意思？”
                
            
            <br/><br/>    仇十七打量着她，说：“你这一觉睡了可能就无法再醒来了。”
                
            
            <br/><br/>    洛清渊按着胸口，声音更加虚弱，“所以呢？我现在这样，是无法给剩下的人解禁魂符的。”
                
            
            <br/><br/>    仇十七却话锋一转问道：“你不是他们祭司一族的吧。”
                
            
            <br/><br/>    洛清渊微微一惊，没有答话。
                
            
            <br/><br/>    但这沉默却让仇十七肯定了心中猜想。
                
            
            <br/><br/>    “他们是故意让你来送死的，对不对？”
                
            
            <br/><br/>    “你跟他们有仇？”
                
            
            <br/><br/>    洛清渊直言道：“我不是黎国人。”
                
            
            <br/><br/>    仇十七微微有些诧异的挑了挑眉，这个答案有些出乎意料。
                
            
            <br/><br/>    “那你来这儿做什么？”仇十七问道。
                
            
            <br/><br/>    洛清渊眼神中燃烧起了狠意，咬牙切齿道：“报仇！”
                
            
            <br/><br/>    她看过杜风.尘的一些记忆，杜风.尘加入了他们就是为了报仇。
                
            
            <br/><br/>    那说明这十大恶人，也是为了报仇。
                
            
            <br/><br/>    此次任务想要成功，她就必须跟他们站到一条线。
                
            
            <br/><br/>    仇十七果然很惊讶，“报仇？你要找谁报仇？”
                
            
            <br/><br/>    洛清渊冷声道：“这我没必要告诉你吧。”
                
            <br/><br/>
