    app2();<br/><br/>            2225“是啊……傲校尉，怎么了，很奇怪吗？”
<br/><br/>    传讯兵吓了一跳，暗想傲寒怎么一惊一乍的。
<br/><br/>    傲寒脸色一变，温和笑道：“哦……没什么，我是替侯爷高兴，这一下可就踏实了”。
<br/><br/>    “对了，侯夫人的病情，真的好了？
<br/><br/>    之前不是挺严重吗？”
<br/><br/>    傲寒一脸好奇道。
<br/><br/>    “嗨！都说是心病了，心病还须心药医呀！如今小侯爷回来了，而且还神乎其神地突破到了五爪金龙境界呢！侯夫人一看到儿子，还得到这么个大惊喜，能不痊愈么？
<br/><br/>    傲校尉，你知道五爪金龙血脉，在神龙氏多罕见吗！？
<br/><br/>    百万中无一啊！近百年，之前就觉醒了风清澜将军一人啊！轩辕城里，现在一只手都数得过来！”
<br/><br/>    传讯兵一脸感慨和钦佩：“谁能想到，当初被人瞧不起的小侯爷，如今成了整个神龙氏的香饽饽啊！真给咱镇北军长脸！”
<br/><br/>    傲寒一脸笑容，眯着眼，点头道：“是啊……真是万幸啊……侯爷夫人能痊愈，母子团圆，真好……”说着，傲寒伸手拍了拍传讯兵的肩膀，“谢谢了兄弟，那我现在就带我们队伍的人过去……”将军府。
<br/><br/>    一群将士被审查结束后，66续续地退了出去。
<br/><br/>    叶煌图问一旁的副手道，“还有多少人没在？”
<br/><br/>    “回侯爷，还有刘冮百户、张虞校尉、傲寒校尉、陈同河校尉几支。
<br/><br/>    他们正在执行任务，一旦回来，就会通知他们……”叶煌图点点头，不禁回对后面的姬素心道：“夫人，你怎么派了这么多人手啊？”
<br/><br/>    姬素心瞪眼，没好气道：“多吗？
<br/><br/>    这么多还没找到帆儿，帆儿可就在蛮荒边境这边。
<br/><br/>    这么多人都找不到一个人，你这个镇北侯还有脸说？”
<br/><br/>    叶煌图面色尴尬，但又颇为狐疑地看向叶帆，“你小子，去蛮荒什么地方找药材了？”
<br/><br/>    叶帆一路过去，对蛮荒的很多集市和部落聚集地，烂熟于胸，所以随口就报了几个，离北冥城距离不近也不远的。
<br/><br/>    听到叶凡的话，叶煌图也找不出什么破绽来，只得哼了声道：“这一次是你运气好，若是遇到了蛮人中的匪类，怎么死都不知道！”
<br/><br/>    “爹，大哥五爪金龙，那些蛮人的匪类，也不至于把大哥怎么样吧？”
<br/><br/>    叶航不禁嘀咕。
<br/><br/>    “单纯血脉觉醒，没有修为提升上去，能有多大能耐？”
<br/><br/>    叶煌图教训道。
<br/><br/>    姬素心不乐意了，“你这人，儿子好好回来了，还找到了配方药材，那是我儿子本事！你这个当爹的什么忙都没帮上，在这儿教训起来儿子来威风八面，你凭什么呀！？”
<br/><br/>    “哎呀……夫人，这一码归一码……”叶煌图有些焦头烂额。
<br/><br/>    正当这时，一名将领带着十几个士兵，走了进来，正是傲寒一行。
<br/><br/>    “傲寒参见侯爷！贺喜侯爷，一家团聚，夫人痊愈！”
<br/><br/>    傲寒一脸欣慰与喜悦，满眼的真诚之色。
<br/><br/>    “嗯……”叶煌图微笑点头，“傲寒啊，这次绿摩谷那边，贼寇可都扫清了？”
<br/><br/>    “回侯爷，已经扫清了，没有任何漏网之鱼，贼寇三十七人，全部伏诛！只可惜被屠杀的那几户村民和他们的财[笔趣阁5200 www.bqg5200.biz]物，已经找不回来了”，傲寒一脸惋惜和伤感。
<br/><br/>    “凡事不可能尽善尽美，替他们报了仇，也算有个交代”。
<br/><br/>    叶煌图道：“这一次，给你们记一个三等功吧……”“多谢侯爷！”
<br/><br/>    傲寒率队大声道。
<br/><br/>    叶煌图随即又目光直直盯着问道：“傲寒，之前你见了夫人，夫人让你带人去找我儿，你可有察觉什么特别之事？”
<br/><br/>    傲寒一脸疑惑不解，“特别之事？
<br/><br/>    侯爷具体指什么？”
<br/><br/>    “哦，我们怀疑，有人暗中作梗，才使得我夫人得了这一场病，就想仔细调查一番……你也不用想太多，若有察觉什么异常就说，没有就没有”，叶煌图道。
<br/><br/>    傲寒仔细回忆了下，然后又回头看了看手下几个士兵，大家都纷纷摇头。
<br/><br/>    “回侯爷，傲寒并无现什么情况，可能……帮不上忙”，傲寒一脸抱歉地道。
<br/><br/>    “呵呵……没事，我也就这么一问”。
<br/><br/>    叶煌图又道：“你近来战功颇丰，虽然还不足以回皇城，但你毕竟是大徵公学的栋梁。
<br/><br/>    孔院长为你担保，本侯打算特准你先回皇城，参加下个月的‘圣皇御试’。
<br/><br/>    等进了圣皇学府，皇室应该会格外开恩，你去好好准备吧……”傲寒一听，顿时热泪盈眶，“院长他……傲寒必定不会让院长和侯爷失望！拜谢侯爷！”
<br/><br/>    “嗯……下去吧”，叶煌图摆了摆手。
<br/><br/>    等傲寒一行人离开，一旁的叶航撇嘴嘀咕：“这个傲寒，总感觉怪怪的，不是说天命圣子吗，怎么一点傲气都没有？”
<br/><br/>    “傻小子，非要心高气傲才行啊？
<br/><br/>    毕竟是平民出生，天赋再高，若是被人盯上，还不是找死？”
<br/><br/>    姬素心笑骂了句，感慨道：“我倒觉得傲寒这孩子挺好的，孔院长看上的弟子，不会错的”。
<br/><br/>    叶煌图站起身来，扭头看向叶帆，“臭小子，你跟我去书房”。
<br/><br/>    叶帆正想事情呢，听到后，点了点头。
<br/><br/>    见父子俩要走，姬素心忙提醒道：“叶煌图！你不许偷偷打儿子！！”
<br/><br/>    叶煌图苦笑：“夫人啊，我何曾真的打过他……有些事我要跟他聊聊罢了。
<br/><br/>    航儿，陪你娘去吃点东西，这些日子元气大伤，补一补才行。”
<br/><br/>    说完，父子两人来到了书房。
<br/><br/>    关上门，叶煌图不急不忙地来到一旁的茶桌边，给自己倒了杯茶，然后也给叶帆倒了一杯。
<br/><br/>    “你小子，骗人倒是有一手啊”，叶煌图好似随意地说道。
<br/><br/>    叶帆愣了下，“我哪里骗人了？”
<br/><br/>    “你说的那几个蛮荒聚集地，我早派人仔细搜查过。
<br/><br/>    我们镇北军的斥候不是蠢材，不可能一个多月，都找不到你人影……”叶煌图似笑非笑道：“你真当为父，跟你娘一样好糊弄？”
<br/><br/>    叶帆坐在一旁，拿起茶杯喝了口，“我去了哪里，有什么关系吗，反正回来就好了……只是有点对不住娘，让她受苦了”。
<br/><br/>    “哼，还算有点良心……”叶煌图咧嘴笑了笑，随即话锋一转，眼含一抹精芒道：“你……认为傲寒那人如何？”<br/><br/>
